Wavelength (nm),Pk14eVextrap_n,Pk14eVextrap_k
666,2.625732,0.1867878
667,2.6244108125,0.186394
668,2.6235289375,0.186374
669,2.6228933125,0.186348375
670,2.62250393749999,0.186317125
671,2.622376125,0.1859635625
672,2.6222426,0.185453
673,2.62202793333333,0.184659666666666
674,2.62162399999999,0.183804999999999
675,2.62112762499999,0.182953
676,2.62045074999999,0.182173
677,2.619743875,0.181506625
678,2.61901699999999,0.180915999999999
679,2.61831433333333,0.180422666666666
680,2.6176889375,0.179973812499999
681,2.6171408125,0.179569437499999
682,2.6167051875,0.179152687499999
683,2.61631337499999,0.178704562499999
684,2.615994625,0.178186437499999
685,2.6156964375,0.177537937499999
686,2.61538899999999,0.176802333333333
687,2.61491899999999,0.175785666666666
688,2.614215375,0.174767375
689,2.613356,0.173748
690,2.612067875,0.17302675
691,2.61070475,0.172563749999999
692,2.609229125,0.172488124999999
693,2.60804066666666,0.173037266666666
694,2.6071991875,0.173792
695,2.60699981249999,0.174661999999999
696,2.60735912499999,0.175262499999999
697,2.60798987499999,0.1756585625
698,2.60890862499999,0.1752541875
699,2.60962033333333,0.174445666666666
700,2.610125,0.173232999999999
701,2.60990062499999,0.171924874999999
702,2.609446,0.170760749999999
703,2.608646,0.169812624999999
704,2.60778733333333,0.169371266666666
705,2.60706012499999,0.169163
706,2.606673875,0.169202999999999
707,2.6066398125,0.1691975
708,2.60678725,0.1691298125
709,2.60720974999999,0.168677937499999
710,2.60757899999999,0.167964666666666
711,2.607895,0.166989999999999
712,2.60786374999999,0.165858124999999
713,2.6076945,0.164734749999999
714,2.60731825,0.163624124999999
715,2.606778,0.1626845
716,2.60618553333333,0.1618186
717,2.6055482,0.161076599999999
718,2.604979875,0.160455874999999
719,2.6044491875,0.15989275
720,2.6039910625,0.15938025
721,2.60356418749999,0.158869624999999
722,2.6031685625,0.158360875
723,2.6027846,0.1578054
724,2.60241774999999,0.157245999999999
725,2.60207462499999,0.1566885
726,2.60171599999999,0.156094499999999
727,2.60133239999999,0.155478933333333
728,2.60086439999999,0.154813599999999
729,2.60035256249999,0.1542093125
730,2.59981506249999,0.153642
731,2.5992156875,0.153172
732,2.59861568749999,0.152783562499999
733,2.5980150625,0.152476687499999
734,2.59747499999999,0.1522864
735,2.59701324999999,0.152143
736,2.596658875,0.1520505
737,2.5964305,0.151965999999999
738,2.5962626,0.151871333333333
739,2.5962106,0.151728
740,2.59624356249999,0.151516125
741,2.59631987499999,0.1512591875
742,2.59645862499999,0.150861062499999
743,2.5965920625,0.150360437499999
744,2.59672018749999,0.149757312499999
745,2.59668559999999,0.148915799999999
746,2.59650349999999,0.148058749999999
747,2.59612724999999,0.147218124999999
748,2.59550549999999,0.146545499999999
749,2.59477993333333,0.145998866666666
750,2.59388459999999,0.1457882
751,2.59318418749999,0.145974374999999
752,2.59262556249999,0.146357062499999
753,2.5925911875,0.1469776875
754,2.5928765,0.147536124999999
755,2.59348149999999,0.148032374999999
756,2.59459799999999,0.148084999999999
757,2.59576725,0.147790499999999
758,2.596930375,0.147049249999999
759,2.59778299999999,0.145882499999999
760,2.59845473333333,0.144550266666666
761,2.59871339999999,0.142981599999999
762,2.59860593749999,0.1415646875
763,2.59831343749999,0.140250375
764,2.59776781249999,0.139274124999999
765,2.59721033333333,0.138454666666666
766,2.59664099999999,0.137791999999999
767,2.59624787499999,0.137405749999999
768,2.5959345,0.137068999999999
769,2.59574075,0.136806499999999
770,2.59571213333333,0.136543866666666
771,2.5957781875,0.136267562499999
772,2.5959688125,0.1359594375
773,2.59625875,0.135562937499999
774,2.59659956249999,0.135109687499999
775,2.59701518749999,0.134486562499999
776,2.59743266666666,0.133714333333333
777,2.597852,0.132792999999999
778,2.59806012499999,0.131739875
779,2.59816774999999,0.13066975
780,2.598124625,0.129574124999999
781,2.59787759999999,0.128506999999999
782,2.59754056249999,0.1275379375
783,2.59711243749999,0.126781062499999
784,2.59671756249999,0.126225874999999
785,2.59635419999999,0.125773799999999
786,2.5961462,0.125471799999999
787,2.5960885,0.125223499999999
788,2.596131,0.125011
789,2.59641225,0.124759124999999
790,2.5967826,0.124442666666666
791,2.59728659999999,0.124029333333333
792,2.5978730625,0.123476125
793,2.5984881875,0.1228449375
794,2.59914881249999,0.1220680625
795,2.59984073333333,0.121078066666666
796,2.60051699999999,0.119958624999999
797,2.601077,0.11868675
798,2.60149,0.117303125
799,2.601805,0.115845
800,2.60182299999999,0.114255666666666
801,2.6017035625,0.11277475
802,2.6014466875,0.11140225
803,2.601004,0.110198199999999
804,2.60057124999999,0.109176999999999
805,2.60018437499999,0.108401999999999
806,2.599992,0.107783999999999
807,2.5999094,0.107201933333333
808,2.6000714,0.106606599999999
809,2.6004153125,0.105932749999999
810,2.600851875,0.105194687499999
811,2.60142062499999,0.1041815625
812,2.601967,0.102967
813,2.602491,0.101551
814,2.602789125,0.100026625
815,2.60299525,0.0984707499999999
816,2.603063375,0.0968676249999999
817,2.60295219999999,0.0952083333333333
818,2.6027605,0.0936034999999999
819,2.60248549999999,0.0921585
820,2.60219256249999,0.0904951541666665
821,2.60189219999999,0.0889062916666668
822,2.6015942,0.087317429166667
823,2.601332875,0.0857285666666673
824,2.601096,0.0841397041666677
825,2.60089799999999,0.0825508416666681
826,2.60072868749999,0.0809619791666684
827,2.60058806249999,0.0793731166666687
828,2.6004766875,0.0777842541666689
829,2.6003698,0.0761953916666692
830,2.6002658,0.0746065291666696
831,2.60014699999999,0.07301766666667
832,2.60000737499999,0.0714288041666703
833,2.59979924999999,0.0698399416666705
834,2.599466,0.0682510791666708
835,2.59902912499999,0.0666622166666711
836,2.598410375,0.0650733541666715
837,2.59764966666666,0.0634844916666719
838,2.596747,0.0618956291666721
839,2.595706375,0.0603067666666724
840,2.59462349999999,0.0587179041666727
841,2.59347724999999,0.057129041666673
842,2.59229066666666,0.0555401791666732
843,2.591142875,0.0539513166666735
844,2.590109125,0.052362454166674
845,2.58910879999999,0.0507735916666743
846,2.58815499999999,0.0491847291666746
847,2.58733,0.0475958666666748
848,2.586533875,0.0460070041666751
849,2.585757,0.0444181416666754
850,2.58489499999999,0.0428292791666758
851,2.5840261875,0.0412404166666762
852,2.5831505625,0.0396515541666764
853,2.582148,0.0380626916666767
854,2.58112699999999,0.036473829166677
855,2.58009949999999,0.0348849666666773
856,2.579034,0.0332961041666776
857,2.57794253333333,0.0317072416666779
858,2.5767852,0.0301183791666783
859,2.57568768749999,0.0285295166666786
860,2.57461173333333,0.0269406541666789
861,2.57349906666666,0.0253517916666792
862,2.572453625,0.0237629291666796
863,2.57145299999999,0.0221740666666799
864,2.570518625,0.0205852041666802
865,2.56959826666666,0.019336714792179
866,2.56869893333333,0.018100650977283
867,2.56792724999999,0.0169236289935619
868,2.5671718,0.0158063022214414
869,2.56642113333333,0.0147957159231571
870,2.56490501481481,0.0138334298192939
871,2.56319753333333,0.0129204549375742
872,2.56149005185185,0.0120942157862095
873,2.55978257037037,0.0113074893924242
874,2.55807508888888,0.0105614917528355
875,2.5563676074074,0.00988597210299699
876,2.55466012592592,0.00924277646098337
877,2.55295264444444,0.00863321699837945
878,2.55124516296296,0.00808092334215893
879,2.54953768148148,0.00755507279219051
880,2.54783019999999,0.00705699784029818
881,2.54612271851851,0.00660545186535287
882,2.54441523703703,0.00617553801331851
883,2.54280114705882,0.00576855777115674
884,2.54140497058823,0.00539938152609973
885,2.54000879411764,0.00504790169301262
886,2.53861261764705,0.00471535552324281
887,2.53790997058823,0.00441352345918667
888,2.53728438235294,0.0041261681328432
889,2.53665879411764,0.00385444252169029
890,2.53593276470588,0.00360766997006356
891,2.53510629411764,0.00337274025132444
892,2.53427982352941,0.00315071150924771
893,2.5333974117647,0.0029489547085042
894,2.53201152941176,0.00275688603662067
895,2.53062564705882,0.00257546492545266
896,2.52923976470588,0.00241051224897531
897,2.52782499999999,0.00225348501690758
898,2.52639785714285,0.00210524466176443
899,2.52497071428571,0.00197038241087525
900,2.52363311764705,0.00184200361877727
901,2.52265370588235,0.00172087547249106
902,2.52167429411764,0.00161061463306066
903,2.52069488235294,0.00150565762002344
904,2.52007217647058,0.00140668303372698
905,2.51953864705882,0.00131653587592598
906,2.51900511764705,0.00123072753440891
907,2.51846158823529,0.00114985476426506
908,2.51790305882352,0.00107615219348441
909,2.51734452941176,0.00100599900386611
910,2.516786,0.000939917343962538
911,2.51598864705882,0.000879659569400435
912,2.51519129411764,0.000822305372438264
913,2.51439394117647,0.000768309623710428
914,2.51351135294117,0.000719044067074199
915,2.51257194117647,0.00067215378410797
916,2.51163252941176,0.000628033511025631
917,2.51070311764705,0.000587754986409217
918,2.50981370588235,0.00054941955347744
919,2.50892429411764,0.000513368594971949
920,2.50803488235294,0.000480437697360364
921,2.50725677142857,0.000449096343018504
922,2.50650648571428,0.000419638873280291
923,2.50575619999999,0.000392715254188386
924,2.50503820588235,0.000367091956885359
925,2.50439555882352,0.000343022069166686
926,2.5037529117647,0.000321009883799157
927,2.50311026470588,0.000300061421923462
928,2.50256026470588,0.000280393762075611
929,2.50202055882352,0.000262397067756081
930,2.50148085294117,0.00024527054740654
931,2.50094923529411,0.000229199976225991
932,2.50042570588235,0.000214486266844562
933,2.49990217647058,0.000200484398224863
934,2.49936717647058,0.000187353031297276
935,2.49872894117647,0.000175323423650752
936,2.49809070588235,0.000163876132439382
937,2.49745247058823,0.000153146408184425
938,2.49672179411764,0.000143311266807254
939,2.49595149999999,0.000133952484756904
940,2.49518120588235,0.000125185158154711
941,2.49440270588235,0.000117144166579345
942,2.49360505882352,0.000109492856451576
943,2.4928074117647,0.000102329017575287
944,2.49200976470588,9.57548849260462E-05
945,2.49131311428571,0.00008949952725163
946,2.49062768571428,0.000083645908494848
947,2.48994225714285,0.000078271048274567
948,2.48929288235294,7.31569583652127E-05
949,2.48869758823529,6.83739288831901E-05
950,2.48810229411764,6.39795677781151E-05
951,2.48750699999999,5.97985266387981E-05
952,2.48696494117647,0.000055890282529222
953,2.48642288235294,5.22975559580935E-05
954,2.48588082352941,4.88793329515908E-05
955,2.48534388235294,4.56858815882977E-05
956,2.48481035294117,4.27485535812548E-05
957,2.48427682352941,3.99539757128418E-05
958,2.48374505882352,3.73445860934138E-05
959,2.48322035294117,3.49430971961575E-05
960,2.48269564705882,3.26583828520644E-05
961,2.48217094117647,3.05262338347841E-05
962,2.48167729411764,2.85628347839114E-05
963,2.4811914117647,2.66949612354417E-05
964,2.48070552941176,2.49527685793344E-05
965,2.48023937142857,2.33475416856635E-05
966,2.4798028,2.18204577575689E-05
967,2.47936622857142,2.03969009487368E-05
968,2.47892965714285,1.90845072552961E-05
969,2.47846352941176,1.78360369654447E-05
970,2.47799411764705,1.66728395539138E-05
971,2.47752470588235,0.000015599859374517
972,2.47699867647058,1.45791704829061E-05
973,2.47641602941176,1.36287144071121E-05
974,2.47583338235294,1.27514730022841E-05
975,2.47524017647058,1.19170074062553E-05
976,2.47455194117647,1.11403836422593E-05
977,2.47386370588235,1.04231735346479E-05
978,2.47317547058823,9.74095525008619E-06
979,2.47250844117647,9.1063709845276E-06
980,2.47185049999999,8.51999855944492E-06
981,2.47119255882352,7.96225040026359E-06
982,2.47060335294117,7.44372752115094E-06
983,2.47017452941176,6.96432475656547E-06
984,2.46974570588235,6.50833739274203E-06
985,2.46931688235294,6.08464901791824E-06
986,2.46911045714285,5.69270197925171E-06
987,2.46892874285714,5.31990932873636E-06
988,2.46874702857142,4.97371083645758E-06
989,2.46858670588235,4.65326539410824E-06
990,2.46845847058823,4.34848870440299E-06
991,2.46833023529411,4.06560769284365E-06
992,2.46820199999999,3.80362013354757E-06
993,2.46787258823529,3.55444997663786E-06
994,2.46754317647058,3.32330608524161E-06
995,2.46721376470588,3.10911218576403E-06
996,2.46673664705882,2.90540320498688E-06
997,2.46616105882352,2.71653404676628E-06
998,2.46558547058823,2.54141500001378E-06
999,2.46498976470588,2.37487283795963E-06
1000,2.46431358823529,2.22054663573348E-06
1001,2.4636374117647,2.07737416143279E-06
1002,2.46296123529411,1.94121775099076E-06
1003,2.46239605714285,1.81511681996565E-06
1004,2.46185862857142,1.69806301500957E-06
1005,2.46132119999999,1.58674848397319E-06
1006,2.46083205882352,1.48371060332802E-06
1007,2.46045558823529,1.38801072191918E-06
1008,2.46007911764705,1.2970056700885E-06
1009,2.45970264705882,1.21281275603513E-06
1010,2.45940902941176,1.13457126411094E-06
1011,2.45912461764705,1.06017022268669E-06
1012,2.45884020588235,9.9137565187047E-07
1013,2.45852638235294,9.27407661651668E-07
1014,2.45818314705882,8.66581221412563E-07
1015,2.4578399117647,8.10368735753867E-07
1016,2.45748658823529,7.58070366313139E-07
1017,2.45704247058823,7.08341831862499E-07
1018,2.45659835294117,6.62410248796587E-07
1019,2.45615423529411,6.19652635904666E-07
1020,2.45567819999999,5.78997183975262E-07
1021,2.45518848571428,5.41466192448748E-07
1022,2.45469877142857,5.0650883354291E-07
1023,2.45421288235294,4.73271069587647E-07
1024,2.45374229411764,4.42604255362195E-07
1025,2.45327170588235,4.14024162474813E-07
1026,2.45280111764705,3.86850718847395E-07
1027,2.45238558823529,3.61792667980979E-07
1028,2.45198382352941,3.38426444895467E-07
1029,2.45158205882352,3.16210876337686E-07
1030,2.45120464705882,2.9573578203517E-07
1031,2.45086376470588,2.76632267991787E-07
1032,2.45052288235294,2.58470000825584E-07
1033,2.45018199999999,2.41739669766244E-07
1034,2.44986023529411,2.26121222132197E-07
1035,2.44953847058823,2.11272722889724E-07
1036,2.44921670588235,1.97602261927758E-07
1037,2.44889977142857,1.84833101880345E-07
1038,2.44858605714285,1.72693765759439E-07
1039,2.44827234285714,1.61523544306569E-07
1040,2.44795773529411,1.51083877066951E-07
1041,2.44763508823529,1.41159410197769E-07
1042,2.44731244117647,1.32032150505992E-07
1043,2.44698979411764,1.23497006705965E-07
1044,2.44668238235294,1.15383299896209E-07
1045,2.4463815,1.0792535738069E-07
1046,2.44608061764705,1.00947294312411E-07
1047,2.44578811764705,9.43139688106515E-08
1048,2.44551517647058,8.82200360813245E-08
1049,2.44524223529411,8.2514994691935E-08
1050,2.44496929411764,7.70919500164172E-08
1051,2.44471031428571,7.2112558443971E-08
1052,2.44445288571428,6.74483003884338E-08
1053,2.44419545714285,6.301471649959E-08
1054,2.44391382352941,5.89460236647601E-08
1055,2.44359588235294,5.51326777491314E-08
1056,2.44327794117647,5.1508023774344E-08
1057,2.44295999999999,4.81834687271368E-08
1058,2.44254117647058,4.50658019356389E-08
1059,2.44212235294117,4.21024853532094E-08
1060,2.44170352941176,3.93859700716197E-08
1061,2.44123476470588,3.68370685689557E-08
1062,2.44073270588235,3.44144255510776E-08
1063,2.44023064705882,3.2194743467212E-08
1064,2.43972976470588,3.01108463599054E-08
1065,2.43923358823529,2.81302285811454E-08
1066,2.4387374117647,2.63165120941357E-08
1067,2.43824123529411,2.46127876573045E-08
1068,2.43786862857142,2.29935455189869E-08
1069,2.43752691428571,2.15115461285505E-08
1070,2.4371852,2.01186385673652E-08
1071,2.43689323529411,1.87948372869908E-08
1072,2.43671735294117,1.75838860666736E-08
1073,2.43654147058823,1.64450922462779E-08
1074,2.43636558823529,1.53628271007484E-08
1075,2.43629611764705,1.43733510810882E-08
1076,2.43623847058823,1.34423123016502E-08
